,image_path,label
0,stylegan2_new/99782.png,1
1,FFHQ/30089.png,0
2,FFHQ/37121.png,0
3,stylegan2_new/104085.png,1
4,stylegan2_new/87986.png,1
5,stylegan2_new/53704.png,1
6,FFHQ/06633.png,0
7,FFHQ/19585.png,0
8,FFHQ/23755.png,0
9,stylegan2_new/107879.png,1
10,FFHQ/19186.png,0
11,stylegan2_new/71674.png,1
12,stylegan2_new/108344.png,1
13,FFHQ/14859.png,0
14,stylegan2_new/88442.png,1
15,FFHQ/47597.png,0
16,stylegan2_new/78139.png,1
17,stylegan2_new/77688.png,1
18,stylegan2_new/97513.png,1
19,FFHQ/24060.png,0
20,FFHQ/49993.png,0
21,stylegan2_new/89887.png,1
22,stylegan2_new/57973.png,1
23,FFHQ/28543.png,0
24,stylegan2_new/58490.png,1
25,FFHQ/24895.png,0
26,stylegan2_new/101151.png,1
27,stylegan2_new/116284.png,1
28,stylegan2_new/57768.png,1
29,FFHQ/25000.png,0
30,FFHQ/21574.png,0
31,stylegan2_new/62429.png,1
32,FFHQ/14058.png,0
33,FFHQ/26888.png,0
34,stylegan2_new/65532.png,1
35,stylegan2_new/94845.png,1
36,FFHQ/51923.png,0
37,FFHQ/06640.png,0
38,FFHQ/38794.png,0
39,stylegan2_new/86812.png,1
40,stylegan2_new/55505.png,1
41,FFHQ/27152.png,0
42,FFHQ/25761.png,0
43,FFHQ/52501.png,0
44,stylegan2_new/55769.png,1
45,stylegan2_new/51499.png,1
46,FFHQ/30518.png,0
47,FFHQ/39517.png,0
48,stylegan2_new/63823.png,1
49,FFHQ/28172.png,0
50,FFHQ/49811.png,0
51,stylegan2_new/118357.png,1
52,FFHQ/24504.png,0
53,FFHQ/48296.png,0
54,stylegan2_new/75360.png,1
55,stylegan2_new/60973.png,1
56,stylegan2_new/108227.png,1
57,stylegan2_new/60310.png,1
58,stylegan2_new/54694.png,1
59,stylegan2_new/96064.png,1
60,stylegan2_new/92294.png,1
61,FFHQ/44390.png,0
62,FFHQ/29239.png,0
63,FFHQ/48077.png,0
64,FFHQ/21970.png,0
65,stylegan2_new/51210.png,1
66,FFHQ/00954.png,0
67,FFHQ/34461.png,0
68,stylegan2_new/106327.png,1
69,stylegan2_new/75486.png,1
70,stylegan2_new/50552.png,1
71,stylegan2_new/100971.png,1
72,FFHQ/35774.png,0
73,stylegan2_new/67105.png,1
74,stylegan2_new/67640.png,1
75,FFHQ/17653.png,0
76,stylegan2_new/55642.png,1
77,FFHQ/32188.png,0
78,stylegan2_new/117961.png,1
79,stylegan2_new/65062.png,1
80,FFHQ/46850.png,0
81,FFHQ/47187.png,0
82,stylegan2_new/74654.png,1
83,stylegan2_new/60352.png,1
84,FFHQ/50353.png,0
85,FFHQ/31163.png,0
86,stylegan2_new/89042.png,1
87,stylegan2_new/100599.png,1
88,stylegan2_new/55367.png,1
89,stylegan2_new/111420.png,1
90,stylegan2_new/108777.png,1
91,stylegan2_new/111614.png,1
92,FFHQ/47494.png,0
93,FFHQ/03281.png,0
94,FFHQ/08940.png,0
95,FFHQ/28912.png,0
96,stylegan2_new/91971.png,1
97,FFHQ/39526.png,0
98,FFHQ/45214.png,0
99,stylegan2_new/115614.png,1
100,FFHQ/38107.png,0
101,stylegan2_new/115500.png,1
102,stylegan2_new/89984.png,1
103,stylegan2_new/112653.png,1
104,FFHQ/06872.png,0
105,FFHQ/53743.png,0
106,FFHQ/06050.png,0
107,stylegan2_new/114564.png,1
108,stylegan2_new/54575.png,1
109,FFHQ/13370.png,0
110,FFHQ/43330.png,0
111,stylegan2_new/90117.png,1
112,FFHQ/30027.png,0
113,stylegan2_new/85430.png,1
114,stylegan2_new/67119.png,1
115,FFHQ/28629.png,0
116,FFHQ/45017.png,0
117,stylegan2_new/91688.png,1
118,FFHQ/13566.png,0
119,FFHQ/37802.png,0
120,stylegan2_new/74474.png,1
121,stylegan2_new/87805.png,1
122,stylegan2_new/118332.png,1
123,stylegan2_new/83726.png,1
124,FFHQ/29393.png,0
125,stylegan2_new/57811.png,1
126,stylegan2_new/112283.png,1
127,stylegan2_new/68304.png,1
128,stylegan2_new/81907.png,1
129,FFHQ/33588.png,0
130,stylegan2_new/101461.png,1
131,FFHQ/05333.png,0
132,FFHQ/48912.png,0
133,FFHQ/31235.png,0
134,stylegan2_new/93361.png,1
135,stylegan2_new/53288.png,1
136,FFHQ/42814.png,0
137,stylegan2_new/72459.png,1
138,FFHQ/38445.png,0
139,stylegan2_new/82534.png,1
140,FFHQ/14729.png,0
141,stylegan2_new/99664.png,1
142,FFHQ/31989.png,0
143,stylegan2_new/74921.png,1
144,stylegan2_new/99454.png,1
145,stylegan2_new/99278.png,1
146,stylegan2_new/101750.png,1
147,FFHQ/47974.png,0
148,stylegan2_new/113540.png,1
149,stylegan2_new/116356.png,1
150,stylegan2_new/80834.png,1
151,FFHQ/12473.png,0
152,FFHQ/35974.png,0
153,stylegan2_new/97568.png,1
154,FFHQ/50225.png,0
155,stylegan2_new/113537.png,1
156,stylegan2_new/112132.png,1
157,stylegan2_new/79820.png,1
158,stylegan2_new/70145.png,1
159,stylegan2_new/101195.png,1
160,stylegan2_new/89699.png,1
161,FFHQ/02828.png,0
162,FFHQ/45496.png,0
163,FFHQ/44657.png,0
164,stylegan2_new/59251.png,1
165,stylegan2_new/85658.png,1
166,stylegan2_new/65907.png,1
167,stylegan2_new/100165.png,1
168,stylegan2_new/83699.png,1
169,FFHQ/21978.png,0
170,FFHQ/30876.png,0
171,stylegan2_new/112378.png,1
172,FFHQ/05482.png,0
173,stylegan2_new/85205.png,1
174,FFHQ/03866.png,0
175,stylegan2_new/83643.png,1
176,stylegan2_new/85092.png,1
177,stylegan2_new/72557.png,1
178,FFHQ/48702.png,0
179,stylegan2_new/102074.png,1
180,FFHQ/04872.png,0
181,stylegan2_new/77925.png,1
182,stylegan2_new/59529.png,1
183,stylegan2_new/51764.png,1
184,stylegan2_new/94529.png,1
185,FFHQ/01347.png,0
186,stylegan2_new/56989.png,1
187,FFHQ/41956.png,0
188,FFHQ/20967.png,0
189,FFHQ/15405.png,0
190,FFHQ/04261.png,0
191,FFHQ/00881.png,0
192,FFHQ/29518.png,0
193,stylegan2_new/54272.png,1
194,FFHQ/17990.png,0
195,FFHQ/13983.png,0
196,stylegan2_new/107368.png,1
197,stylegan2_new/56355.png,1
198,FFHQ/31439.png,0
199,FFHQ/31756.png,0
200,stylegan2_new/62178.png,1
201,FFHQ/42833.png,0
202,FFHQ/53948.png,0
203,FFHQ/05924.png,0
204,FFHQ/12668.png,0
205,FFHQ/11382.png,0
206,FFHQ/52460.png,0
207,stylegan2_new/59380.png,1
208,FFHQ/21452.png,0
209,FFHQ/39035.png,0
210,stylegan2_new/99940.png,1
211,FFHQ/34771.png,0
212,stylegan2_new/91091.png,1
213,FFHQ/16606.png,0
214,FFHQ/13773.png,0
215,stylegan2_new/57261.png,1
216,FFHQ/48730.png,0
217,FFHQ/27519.png,0
218,FFHQ/41754.png,0
219,FFHQ/08631.png,0
220,stylegan2_new/67541.png,1
221,FFHQ/00981.png,0
222,FFHQ/53483.png,0
223,stylegan2_new/102174.png,1
224,FFHQ/41620.png,0
225,FFHQ/08091.png,0
226,FFHQ/27932.png,0
227,stylegan2_new/79926.png,1
228,FFHQ/48053.png,0
229,stylegan2_new/67790.png,1
230,stylegan2_new/52765.png,1
231,FFHQ/25131.png,0
232,FFHQ/00074.png,0
233,stylegan2_new/110848.png,1
234,FFHQ/50357.png,0
235,FFHQ/19139.png,0
236,stylegan2_new/103513.png,1
237,FFHQ/19900.png,0
238,stylegan2_new/95670.png,1
239,FFHQ/39430.png,0
240,FFHQ/13803.png,0
241,FFHQ/53263.png,0
242,stylegan2_new/65088.png,1
243,stylegan2_new/96380.png,1
244,stylegan2_new/82460.png,1
245,stylegan2_new/50348.png,1
246,stylegan2_new/112040.png,1
247,stylegan2_new/58838.png,1
248,FFHQ/35535.png,0
249,FFHQ/31508.png,0
250,FFHQ/26960.png,0
251,stylegan2_new/84126.png,1
252,stylegan2_new/65326.png,1
253,stylegan2_new/78523.png,1
254,stylegan2_new/81750.png,1
255,FFHQ/45157.png,0
256,stylegan2_new/110067.png,1
257,stylegan2_new/67011.png,1
258,stylegan2_new/110667.png,1
259,stylegan2_new/90395.png,1
260,FFHQ/49078.png,0
261,stylegan2_new/75928.png,1
262,FFHQ/37258.png,0
263,stylegan2_new/105072.png,1
264,FFHQ/50873.png,0
265,FFHQ/19302.png,0
266,stylegan2_new/85585.png,1
267,stylegan2_new/67776.png,1
268,FFHQ/00274.png,0
269,FFHQ/45901.png,0
270,stylegan2_new/79597.png,1
271,FFHQ/25702.png,0
272,FFHQ/40483.png,0
273,stylegan2_new/56026.png,1
274,stylegan2_new/67114.png,1
275,FFHQ/24709.png,0
276,FFHQ/22032.png,0
277,stylegan2_new/76031.png,1
278,FFHQ/45065.png,0
279,FFHQ/49050.png,0
280,stylegan2_new/98484.png,1
281,stylegan2_new/70783.png,1
282,FFHQ/38895.png,0
283,FFHQ/21289.png,0
284,stylegan2_new/56299.png,1
285,FFHQ/26344.png,0
286,FFHQ/06254.png,0
287,FFHQ/36691.png,0
288,FFHQ/53632.png,0
289,stylegan2_new/104036.png,1
290,stylegan2_new/86704.png,1
291,stylegan2_new/111805.png,1
292,FFHQ/51600.png,0
293,FFHQ/37236.png,0
294,FFHQ/05399.png,0
295,stylegan2_new/61592.png,1
296,FFHQ/52698.png,0
297,FFHQ/02940.png,0
298,stylegan2_new/77724.png,1
299,stylegan2_new/100683.png,1
300,stylegan2_new/51240.png,1
301,FFHQ/02231.png,0
302,stylegan2_new/103945.png,1
303,stylegan2_new/117049.png,1
304,stylegan2_new/53879.png,1
305,FFHQ/35623.png,0
306,stylegan2_new/72658.png,1
307,stylegan2_new/86036.png,1
308,stylegan2_new/82262.png,1
309,stylegan2_new/109123.png,1
310,FFHQ/44298.png,0
311,FFHQ/50567.png,0
312,FFHQ/51132.png,0
313,stylegan2_new/116301.png,1
314,stylegan2_new/119224.png,1
315,stylegan2_new/103327.png,1
316,stylegan2_new/88552.png,1
317,stylegan2_new/59163.png,1
318,stylegan2_new/109056.png,1
319,FFHQ/35467.png,0
320,FFHQ/17642.png,0
321,FFHQ/02855.png,0
322,FFHQ/48641.png,0
323,stylegan2_new/79896.png,1
324,FFHQ/21433.png,0
325,stylegan2_new/73798.png,1
326,FFHQ/37295.png,0
